technology,product_type,monthly_fee,tenure_months,support_tickets,area_density
0,0,20.0,33,7,1
1,0,25.42,16,7,2
0,2,32.87,53,8,1
0,0,22.87,38,7,0
0,0,20.0,5,6,0
0,1,26.1,21,8,0
0,1,21.9,12,8,0
1,1,32.1,13,6,0
0,0,21.56,12,6,1
0,1,27.49,43,7,0
0,0,20.0,55,7,0
1,0,25.24,15,6,0
1,2,40.81,3,8,1
0,0,20.0,72,7,0
0,1,26.42,33,7,1
0,1,22.74,53,7,0
0,0,20.0,25,7,2
0,2,32.29,2,7,2
0,0,23.31,40,8,0
0,1,25.23,72,6,0
0,2,31.29,17,6,0
0,1,24.78,2,8,0
0,2,30.4,10,6,1
0,0,20.88,55,7,2
0,1,21.51,38,7,1
1,0,27.84,67,4,2
0,1,24.0,30,7,0
0,2,34.17,48,7,0
0,0,20.0,21,6,1
0,1,28.01,11,8,0
0,0,22.02,48,8,1
0,1,27.15,55,8,0
0,1,23.02,17,7,0
1,2,36.75,72,5,2
1,1,26.45,72,6,0
1,0,23.24,12,5,2
0,0,23.09,13,6,2
0,0,22.39,14,8,1
0,0,20.05,27,7,1
0,0,20.0,22,7,1
0,2,33.94,8,6,2
0,1,26.06,14,7,0
0,1,20.0,2,8,1
1,0,26.35,3,5,1
0,2,31.93,7,8,0
0,1,29.61,72,8,0
0,0,20.0,72,7,0
0,1,20.0,50,8,1
0,1,26.84,18,5,2
0,0,20.87,6,8,0
1,1,24.93,29,4,2
1,1,27.06,41,6,1
1,0,32.27,15,4,2
1,2,35.08,39,6,1
0,2,34.19,10,7,1
1,1,28.05,18,8,0
0,1,20.0,24,6,2
0,1,25.49,72,7,0
0,1,25.2,14,6,2
0,1,24.8,41,7,2
0,0,20.0,12,6,0
0,1,26.79,10,7,0
1,2,35.55,15,6,1
0,1,22.21,30,7,0
0,0,21.46,72,6,2
0,1,20.15,17,8,0
0,0,20.0,56,7,0
1,0,26.22,72,4,2
0,0,21.52,36,7,1
1,0,23.83,63,7,2
1,1,25.81,14,4,0
0,1,23.88,40,8,1
0,0,20.0,48,8,1
1,2,31.21,8,4,1
0,2,29.78,13,8,1
0,2,33.96,23,7,1
1,0,28.28,16,4,0
0,1,24.74,25,7,0
0,2,34.27,7,6,1
0,1,20.26,72,7,0
1,0,25.98,60,5,1
0,0,20.0,72,6,0
0,1,26.92,9,8,1
0,2,31.26,41,6,1
0,1,29.96,16,8,0
0,1,23.38,10,7,0
0,0,21.88,57,8,0
0,1,25.16,31,7,1
1,2,35.53,22,3,2
0,0,20.0,37,6,0
0,1,23.46,14,6,1
0,2,31.96,13,8,0
1,0,23.81,16,8,1
0,1,26.72,65,8,2
1,0,24.25,62,5,0
0,1,28.39,8,7,1
0,1,28.77,72,8,0
0,1,22.85,29,8,0
0,1,28.61,41,8,0
0,0,20.0,16,8,0
0,2,33.76,30,8,1
0,1,27.86,10,7,0
0,0,20.0,15,8,1
0,1,26.28,54,8,0
1,1,28.59,55,4,0
0,0,20.0,42,8,1
0,2,36.05,21,7,2
1,2,34.04,8,7,0
0,0,20.0,71,6,2
0,2,32.23,58,7,1
0,0,22.06,4,7,1
0,0,20.0,56,6,1
1,0,27.5,22,4,0
1,2,37.59,49,7,0
0,1,20.0,7,6,1
1,0,22.41,16,5,0
1,1,28.31,32,7,2
0,1,27.44,72,8,0
1,0,20.0,32,5,0
0,2,39.65,64,8,1
1,2,37.59,35,6,0
1,1,30.45,34,5,1
0,2,35.54,44,6,1
0,1,33.03,28,5,2
0,2,34.61,53,8,1
0,1,28.85,11,8,1
1,1,30.39,28,5,1
1,0,23.58,72,6,2
0,2,30.57,65,7,0
0,1,23.52,38,7,0
0,0,20.0,59,8,0
0,0,20.0,72,7,0
0,1,25.77,3,8,1
0,1,20.95,24,7,1
1,1,30.57,16,5,1
0,2,31.89,7,8,0
0,0,20.44,72,8,1
0,1,24.43,45,7,0
0,0,29.23,58,8,1
1,2,40.08,17,5,1
1,2,32.27,23,5,0
0,1,26.7,29,7,0
0,1,24.18,40,8,0
0,0,20.0,52,6,2
0,1,21.98,49,6,2
0,2,33.3,24,7,1
0,1,23.96,72,8,0
0,0,22.9,72,7,0
0,1,28.98,37,8,1
0,2,36.12,30,6,1
1,0,21.44,23,7,0
0,0,21.43,40,7,0
0,1,27.9,71,8,1
0,2,30.58,31,6,0
1,0,21.68,18,4,0
0,0,24.83,30,8,0
0,0,20.68,37,7,1
1,0,25.91,10,3,2
0,1,23.53,8,6,2
0,1,22.34,19,8,1
0,1,24.29,72,8,1
0,1,25.63,68,6,0
0,0,20.0,6,7,1
0,2,31.97,13,6,0
0,1,20.93,51,8,1
1,2,32.64,21,4,0
0,1,28.01,42,8,0
0,0,21.81,6,8,0
0,1,24.82,30,7,0
0,0,20.0,27,8,0
0,1,22.92,58,7,0
0,0,20.0,40,5,2
0,0,21.93,33,7,0
0,2,34.78,5,8,1
0,0,20.0,72,6,2
0,2,28.54,48,7,2
0,0,20.8,16,6,1
0,1,23.53,32,5,2
1,1,28.45,21,8,0
0,1,29.98,25,8,0
0,0,22.48,67,8,0
0,0,20.47,13,8,1
1,0,20.18,50,6,1
1,0,24.63,69,5,0
0,1,29.19,44,8,0
0,2,30.87,26,7,1
1,2,40.05,15,4,0
0,1,29.88,17,7,1
0,1,30.99,33,8,1
0,1,26.92,31,8,1
0,0,21.76,54,8,1
1,2,40.24,7,3,2
1,1,31.34,67,4,1
0,1,24.5,72,8,1
0,0,20.0,28,8,1
0,1,26.72,25,8,0
0,1,22.13,27,8,0
1,2,35.57,32,6,0
1,1,33.29,23,6,0
1,0,20.0,3,5,1
0,2,36.6,26,6,2
0,0,23.37,33,8,0
0,1,24.62,72,6,0
1,0,25.63,12,7,2
0,1,26.01,72,6,0
0,2,35.69,22,7,1
0,0,22.95,14,8,1
0,2,27.8,48,7,1
0,0,21.76,20,6,0
0,2,31.38,28,6,0
0,1,26.25,30,8,0
0,2,29.82,46,6,1
0,0,25.24,28,8,1
0,2,35.12,25,6,0
0,1,23.78,21,8,1
0,0,20.0,43,5,2
0,2,30.84,19,7,0
0,0,21.3,72,8,1
0,2,32.72,30,8,1
1,0,27.76,5,6,0
0,1,28.37,37,8,0
0,1,28.91,42,8,1
0,0,20.98,72,6,2
0,0,20.0,15,5,2
0,0,20.0,13,7,1
0,1,29.18,48,7,1
1,0,23.85,66,5,0
0,1,27.51,15,7,1
